Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1665239449.2220044
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/translation/trans_null.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1665239449.2300103
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/hashers.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1665239447.712886
File /usr/lib/python3.10/operator.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1665239447.668853
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1665239449.189981
File /usr/lib/python3.10/zipfile.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1665239447.0523918
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1665239447.7168891
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1665239449.2660367
File /usr/lib/python3.10/os.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1665239449.2620337
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/six.py first seen with mtime 1665239447.700877
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1665239449.2300103
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1665239447.672856
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1665239449.2660367
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/lib.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/management.py first seen with mtime 1665239449.1419456
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1665239447.672856
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1665239449.1939838
File /usr/lib/python3.10/weakref.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1665239449.2099955
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/random.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1665239449.2700396
File /usr/lib/python3.10/argparse.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1665239448.0891669
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1665239449.2540278
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pilkit/processors/utils.py first seen with mtime 1487331957.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1665239449.2620337
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1665239449.2700396
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1665239449.2300103
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1665239448.4214132
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1665239449.2300103
File /usr/lib/python3.10/http/client.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1665239447.0523918
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pilkit/processors/overlay.py first seen with mtime 1487331957.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1665239449.2380161
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1665239449.2620337
File /usr/lib/python3.10/fractions.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/specs/sourcegroups.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/ImageFilter.py first seen with mtime 1665239447.732901
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1665239449.2500248
File /usr/lib/python3.10/difflib.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/models/fields/utils.py first seen with mtime 1665239450.15869
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1665239448.09317
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1665239447.9850898
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1665239448.3773804
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1665239448.425416
File /usr/lib/python3.10/cgi.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1665239449.2660367
File /usr/lib/python3.10/types.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/models/__init__.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1665239447.668853
File /usr/lib/python3.10/copy.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1665239447.9850898
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1665239449.2260072
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/frontend/urlconf.py first seen with mtime 1665239447.4767094
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1665239449.2099955
